2026-04-16 14:08:00,478 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-16 14:08:00,478 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-16 14:08:05,482 - INFO - 🔧 Initializing BenchmarkRunner...
2026-04-16 14:08:05,482 - INFO - Initialized TaskLoader with directory: /root/workspace/skill/tasks
2026-04-16 14:08:05,482 - INFO - Initialized BenchmarkRunner
2026-04-16 14:08:05,482 - INFO - 📂 Loading tasks from directory...
2026-04-16 14:08:05,482 - INFO - Loading tasks...
2026-04-16 14:08:05,485 - INFO - Found 208 task files
2026-04-16 14:08:05,486 - INFO - Successfully loaded task: task_advancedif_00
2026-04-16 14:08:05,487 - INFO - Successfully loaded task: task_advancedif_01
2026-04-16 14:08:05,488 - INFO - Successfully loaded task: task_advancedif_02
2026-04-16 14:08:05,489 - INFO - Successfully loaded task: task_advancedif_03
2026-04-16 14:08:05,490 - INFO - Successfully loaded task: task_advancedif_04
2026-04-16 14:08:05,491 - INFO - Successfully loaded task: task_advancedif_05
2026-04-16 14:08:05,492 - INFO - Successfully loaded task: task_advancedif_06
2026-04-16 14:08:05,492 - INFO - Successfully loaded task: task_advancedif_07
2026-04-16 14:08:05,493 - INFO - Successfully loaded task: task_advancedif_08
2026-04-16 14:08:05,494 - INFO - Successfully loaded task: task_advancedif_09
2026-04-16 14:08:05,495 - INFO - Successfully loaded task: task_bamboogle_00
2026-04-16 14:08:05,497 - INFO - Successfully loaded task: task_bamboogle_01
2026-04-16 14:08:05,498 - INFO - Successfully loaded task: task_bamboogle_02
2026-04-16 14:08:05,499 - INFO - Successfully loaded task: task_bamboogle_03
2026-04-16 14:08:05,500 - INFO - Successfully loaded task: task_bamboogle_04
2026-04-16 14:08:05,501 - INFO - Successfully loaded task: task_bamboogle_05
2026-04-16 14:08:05,503 - INFO - Successfully loaded task: task_bamboogle_06
2026-04-16 14:08:05,504 - INFO - Successfully loaded task: task_bamboogle_07
2026-04-16 14:08:05,505 - INFO - Successfully loaded task: task_bamboogle_08
2026-04-16 14:08:05,506 - INFO - Successfully loaded task: task_bamboogle_09
2026-04-16 14:08:05,507 - INFO - Successfully loaded task: task_charxiv_00
2026-04-16 14:08:05,508 - INFO - Successfully loaded task: task_charxiv_01
2026-04-16 14:08:05,509 - INFO - Successfully loaded task: task_charxiv_02
2026-04-16 14:08:05,510 - INFO - Successfully loaded task: task_charxiv_03
2026-04-16 14:08:05,510 - INFO - Successfully loaded task: task_charxiv_04
2026-04-16 14:08:05,511 - INFO - Successfully loaded task: task_charxiv_05
2026-04-16 14:08:05,512 - INFO - Successfully loaded task: task_charxiv_06
2026-04-16 14:08:05,513 - INFO - Successfully loaded task: task_charxiv_07
2026-04-16 14:08:05,514 - INFO - Successfully loaded task: task_charxiv_08
2026-04-16 14:08:05,515 - INFO - Successfully loaded task: task_charxiv_09
2026-04-16 14:08:05,516 - INFO - Successfully loaded task: task_deepsearchqa_00
